id,pComicChapId,prefix,suffix,start,end
1,arai_kei_1,https://i.hentaifox.com/004/2770077/,jpg,1,97
2,arai_kei_2,https://i.hentaifox.com/004/2252118/,jpg,1,73
3,ashiomi_masato_1,https://i.hentaifox.com/003/2054205/,jpg,1,181
4,linda_1,https://h10.hmangasearcher.com/manga/101/Bleach%20Dj%20-%20Orihime%20%28linda%20Project%29/1/,jpg,1,22
5,linda_2,https://h10.hmangasearcher.com/manga/101/Bleach%20Dj%20-%20Nanao%20%28linda%20Project%29/1/,jpg,1,20
6,linda_3,https://h10.hmangasearcher.com/manga/101/Bleach%20Dj%20-%20Rangiku%20%28linda%20Project%29/1/,jpg,1,23
7,linda_4,https://m6.hentairox.com/020/6t9zfyrnu1/,jpg,1,38
8,linda_5,https://i.hentaifox.com/004/2495485/,jpg,1,202
9,linda_6,https://www.hentaicloud.com/media/photos/11212,jpg,23,64
10,linda_6,https://mult34.com/wp-content/uploads/2022/05/naru-love-3-color-page-,jpg,1,22
11,linda_6,https://www.hentaicloud.com/media/photos/1121,jpg,208,304
12,linda_6,https://www.hentaicloud.com/media/photos/112130,jpg,6,9
13,linda_6,https://www.hentaicloud.com/media/photos/11213,jpg,10,60
14,date_1,https://m5.hentairox.com/017/fzmgh3kaen/,jpg,1,216
15,date_2,https://m5.hentairox.com/016/w7vup9qsfb/,jpg,1,199
16,dramus_1,https://m5.hentairox.com/017/yjfp5n6icm/,jpg,1,163
17,izayoi_seishin_1,https://m5.hentairox.com/018/0nrqxsltjv/,jpg,1,221
18,izayoi_seishin_2,https://m4.hentairox.com/014/ha4eobt3wv/,jpg,1,213
19,izayoi_seishin_3,https://m4.hentairox.com/014/3pz6y9nw5g/,jpg,1,229
20,karube_guri_1,https://m4.hentairox.com/014/1h4ute8yk3/,jpg,1,186
21,karube_guri_2,https://m3.hentairox.com/011/1gwzful37n/,jpg,1,190
22,kishizuka_kenji_1,https://m6.hentairox.com/020/sbwfpnzevo/,jpg,1,250
23,kishizuka_kenji_2,https://m4.hentairox.com/015/47ncpdqgma/,jpg,1,124
24,kishizuka_kenji_3,https://m5.hentairox.com/016/syqnmvb46d/,jpg,1,96
25,kishizuka_kenji_4,https://m6.hentairox.com/020/6f4xbpo1ha/,jpg,1,245
26,mizuryu_kei_1,https://i.hentaifox.com/004/2679664/,jpg,1,247
27,mizuryu_kei_2,https://i.hentaifox.com/001/770772/,jpg,1,277
28,mizuryu_kei_3,https://i.hentaifox.com/004/2408949/,jpg,1,46
29,mizuryu_kei_3,https://i.hentaifox.com/004/2410205/,jpg,1,33
30,mizuryu_kei_3,https://i.hentaifox.com/004/2408951/,jpg,1,38
31,mizuryu_kei_3,https://i.hentaifox.com/004/2410211/,jpg,1,43
32,mizuryu_kei_3,https://i.hentaifox.com/004/2410214/,jpg,1,42
33,mizuryu_kei_3,https://i.hentaifox.com/004/2410218/,jpg,1,38
34,mizuryu_kei_3,https://i.hentaifox.com/004/2410223/,jpg,1,38
35,nanase_mizuho_1,https://m6.hentairox.com/021/qfy7kb19d8/,jpg,1,195
36,nanase_mizuho_2,https://m6.hentairox.com/021/lvx0dab8uc/,jpg,1,203
37,nico_pun_nise_1,https://m6.hentairox.com/021/gvqyetbnj3/,jpg,1,203
38,nico_pun_nise_2,https://m4.hentairox.com/015/h8pqres35o/,jpg,1,190
39,nico_pun_nise_3,https://m2.hentairox.com/008/dhaxlt2cfv/,jpg,1,232
40,nico_pun_nise_4,https://i.hentaifox.com/001/157757/,jpg,1,213
41,nico_pun_nise_5,https://i.hentaifox.com/004/2236158/,jpg,1,202
42,sanagi_torajirou_1,https://m2.hentairox.com/009/kxydh5qjc3/,jpg,1,202
43,sanagi_torajirou_2,https://i.hentaifox.com/001/701941/,jpg,1,213
44,sasamori_tomoe_1,https://i.hentaifox.com/004/2778519/1.jpg,jpg,1,226
45,sasamori_tomoe_2,https://m5.hentairox.com/016/p6f8y53vrn/,jpg,1,239
46,sasamori_tomoe_3,https://m2.hentairox.com/009/oiacq1jwr5/,jpg,1,209
47,sasamori_tomoe_4,https://m2.hentairox.com/008/dpm6wr349h/,jpg,1,82
48,shinozuka_yuuji_1,https://m5.hentairox.com/017/1074swzle9/,jpg,1,213
49,shinozuka_yuuji_2,https://m4.hentairox.com/014/wtqf214l3r/,jpg,1,237
50,shinozuka_yuuji_3,https://m3.hentairox.com/012/yz213j7q5r/,jpg,1,33
51,takasugi_kou_1,https://i.hentaifox.com/001/750511/,jpg,1,222
52,takasugi_kou_2,https://i.hentaifox.com/003/1792175/,jpg,1,60
53,takasugi_kou_3,https://i.hentaifox.com/002/885547/,jpg,1,201
54,takasugi_kou_4,https://m2.hentairox.com/008/l5soir4wd6/,jpg,1,209
55,takasugi_kou_5,https://i.hentaifox.com/001/568386/,jpg,1,207
56,takasugi_kou_6,https://i.hentaifox.com/002/980350/,jpg,1,194
57,takasugi_kou_7,https://i.hentaifox.com/001/421249/,jpg,1,190
58,takasugi_kou_8,https://i.hentaifox.com/002/1227966/,jpg,1,209
59,takeda_hiromitsu_1,https://m6.hentairox.com/021/hs76dr4ptf/,jpg,1,257
60,takeda_hiromitsu_2,https://i.hentaifox.com/004/2368695/,jpg,1,216
61,takeda_hiromitsu_3,https://i.hentaifox.com/002/1501788/,jpg,1,235
62,utu_1,https://m5.hentairox.com/019/ul2w6c3dni/,jpg,1,187
63,utu_2,https://m3.hentairox.com/012/lamy8p4fzv/,jpg,1,184
64,utu_3,https://m7.hentairox.com/022/i8oxsjp9wf/,jpg,1,230
65,utu_4,https://m6.hentairox.com/022/owg9d4sfx8/,jpg,1,167
66,yamatogawa_1,https://m7.hentairox.com/023/3rvldjq0na/,jpg,1,224
67,yamatogawa_2,https://m6.hentairox.com/020/dpb67kmf4r/,jpg,1,215
68,yamatogawa_3,https://m7.hentairox.com/023/9cf1xea3vk/,jpg,1,212
69,yamatogawa_4,https://i.hentaifox.com/001/341776/,jpg,1,220